"id","gen","sp","ssp","en","lat","lng","file","q","rec_length","species"
"231910","Tympanuchus","pallidicinctus","","Lesser Prairie Chicken",37.0846,-102.4963,"//www.xeno-canto.org/231910/download","A",23,"Tympanuchus pallidicinctus"
"100769","Tympanuchus","pallidicinctus","","Lesser Prairie Chicken",37.9559,-102.3945,"//www.xeno-canto.org/100769/download","A",13,"Tympanuchus pallidicinctus"
"100768","Tympanuchus","pallidicinctus","","Lesser Prairie Chicken",37.9559,-102.3945,"//www.xeno-canto.org/100768/download","A",65,"Tympanuchus pallidicinctus"
"33963","Tympanuchus","pallidicinctus","","Lesser Prairie Chicken",37.956109,-102.39463,"//www.xeno-canto.org/33963/download","A",35,"Tympanuchus pallidicinctus"
"33962","Tympanuchus","pallidicinctus","","Lesser Prairie Chicken",37.956109,-102.39463,"//www.xeno-canto.org/33962/download","A",77,"Tympanuchus pallidicinctus"
"33961","Tympanuchus","pallidicinctus","","Lesser Prairie Chicken",37.956109,-102.39463,"//www.xeno-canto.org/33961/download","A",11,"Tympanuchus pallidicinctus"
"33960","Tympanuchus","pallidicinctus","","Lesser Prairie Chicken",37.956109,-102.39463,"//www.xeno-canto.org/33960/download","A",59,"Tympanuchus pallidicinctus"
"33959","Tympanuchus","pallidicinctus","","Lesser Prairie Chicken",37.956109,-102.39463,"//www.xeno-canto.org/33959/download","A",50,"Tympanuchus pallidicinctus"
"432491","Rallus","elegans","elegans","King Rail",30.415,-91.179,"//www.xeno-canto.org/432491/download","A",44,"Rallus elegans"
"383661","Rallus","elegans","","King Rail",29.7464,-93.9368,"//www.xeno-canto.org/383661/download","A",63,"Rallus elegans"
"383659","Rallus","elegans","","King Rail",29.7464,-93.9368,"//www.xeno-canto.org/383659/download","A",21,"Rallus elegans"
"383633","Rallus","elegans","","King Rail",38.1601,-98.4913,"//www.xeno-canto.org/383633/download","A",54,"Rallus elegans"
"368533","Rallus","elegans","","King Rail",29.951,-93.079,"//www.xeno-canto.org/368533/download","A",10,"Rallus elegans"
"107614","Rallus","elegans","","King Rail",33.734,-94.648,"//www.xeno-canto.org/107614/download","A",24,"Rallus elegans"
"81286","Rallus","elegans","","King Rail",29.951,-93.079,"//www.xeno-canto.org/81286/download","A",22,"Rallus elegans"
"81282","Rallus","elegans","","King Rail",29.771,-93.131,"//www.xeno-canto.org/81282/download","A",7,"Rallus elegans"
"81281","Rallus","elegans","","King Rail",29.771,-93.131,"//www.xeno-canto.org/81281/download","A",51,"Rallus elegans"
"81280","Rallus","elegans","","King Rail",29.771,-93.131,"//www.xeno-canto.org/81280/download","A",10,"Rallus elegans"
"24757","Rallus","elegans","","King Rail",29.592565,-94.478302,"//www.xeno-canto.org/24757/download","A",36,"Rallus elegans"
"24756","Rallus","elegans","","King Rail",29.592565,-94.478302,"//www.xeno-canto.org/24756/download","A",37,"Rallus elegans"
"453027","Numenius","americanus","","Long-billed Curlew",26.0241,-97.4098,"//www.xeno-canto.org/453027/download","A",42,"Numenius americanus"
"179500","Numenius","americanus","","Long-billed Curlew",37.2599,-103.1204,"//www.xeno-canto.org/179500/download","A",104,"Numenius americanus"
"179497","Numenius","americanus","","Long-billed Curlew",37.2599,-103.1204,"//www.xeno-canto.org/179497/download","A",93,"Numenius americanus"
"179483","Numenius","americanus","","Long-billed Curlew",37.3377,-103.0506,"//www.xeno-canto.org/179483/download","A",51,"Numenius americanus"
"179344","Numenius","americanus","","Long-billed Curlew",37.2599,-103.1204,"//www.xeno-canto.org/179344/download","A",71,"Numenius americanus"
"13613","Numenius","americanus","","Long-billed Curlew",37.5881,-103.2401,"//www.xeno-canto.org/13613/download","A",8,"Numenius americanus"
"13612","Numenius","americanus","","Long-billed Curlew",37.5881,-103.2401,"//www.xeno-canto.org/13612/download","A",29,"Numenius americanus"
"13611","Numenius","americanus","","Long-billed Curlew",37.5881,-103.2401,"//www.xeno-canto.org/13611/download","A",63,"Numenius americanus"
"368470","Glaucidium","brasilianum","","Ferruginous Pygmy Owl",26.5553,-98.068,"//www.xeno-canto.org/368470/download","A",100,"Glaucidium brasilianum"
"368467","Glaucidium","brasilianum","","Ferruginous Pygmy Owl",26.5553,-98.068,"//www.xeno-canto.org/368467/download","A",47,"Glaucidium brasilianum"
"306539","Glaucidium","brasilianum","","Ferruginous Pygmy Owl",26.5427,-97.5607,"//www.xeno-canto.org/306539/download","A",29,"Glaucidium brasilianum"
"154975","Glaucidium","brasilianum","","Ferruginous Pygmy Owl",26.5553,-98.068,"//www.xeno-canto.org/154975/download","A",50,"Glaucidium brasilianum"
"154973","Glaucidium","brasilianum","","Ferruginous Pygmy Owl",26.5553,-98.068,"//www.xeno-canto.org/154973/download","A",9,"Glaucidium brasilianum"
"154972","Glaucidium","brasilianum","","Ferruginous Pygmy Owl",26.5553,-98.068,"//www.xeno-canto.org/154972/download","A",141,"Glaucidium brasilianum"
"551450","Melanerpes","erythrocephalus","","Red-headed Woodpecker",38.2611,-98.644,"//www.xeno-canto.org/551450/download","A",135,"Melanerpes erythrocephalus"
"551447","Melanerpes","erythrocephalus","","Red-headed Woodpecker",38.2611,-98.644,"//www.xeno-canto.org/551447/download","A",34,"Melanerpes erythrocephalus"
"551445","Melanerpes","erythrocephalus","","Red-headed Woodpecker",38.2611,-98.644,"//www.xeno-canto.org/551445/download","A",34,"Melanerpes erythrocephalus"
"188769","Melanerpes","erythrocephalus","","Red-headed Woodpecker",36.9909,-102.8403,"//www.xeno-canto.org/188769/download","A",128,"Melanerpes erythrocephalus"
"188768","Melanerpes","erythrocephalus","","Red-headed Woodpecker",36.9909,-102.8403,"//www.xeno-canto.org/188768/download","A",18,"Melanerpes erythrocephalus"
"188767","Melanerpes","erythrocephalus","","Red-headed Woodpecker",37.0175,-102.8263,"//www.xeno-canto.org/188767/download","A",48,"Melanerpes erythrocephalus"
"188766","Melanerpes","erythrocephalus","","Red-headed Woodpecker",37.0175,-102.8263,"//www.xeno-canto.org/188766/download","A",7,"Melanerpes erythrocephalus"
"188765","Melanerpes","erythrocephalus","","Red-headed Woodpecker",37.0175,-102.8263,"//www.xeno-canto.org/188765/download","A",10,"Melanerpes erythrocephalus"
"188764","Melanerpes","erythrocephalus","","Red-headed Woodpecker",37.0175,-102.8263,"//www.xeno-canto.org/188764/download","A",10,"Melanerpes erythrocephalus"
"305372","Melanerpes","aurifrons","","Golden-fronted Woodpecker",27.3178,-97.6797,"//www.xeno-canto.org/305372/download","A",12,"Melanerpes aurifrons"
"297554","Melanerpes","aurifrons","","Golden-fronted Woodpecker",26.5151,-99.1156,"//www.xeno-canto.org/297554/download","A",4,"Melanerpes aurifrons"
"285322","Melanerpes","aurifrons","","Golden-fronted Woodpecker",26.1762,-98.3862,"//www.xeno-canto.org/285322/download","A",137,"Melanerpes aurifrons"
"176147","Melanerpes","aurifrons","","Golden-fronted Woodpecker",28.4732,-98.2555,"//www.xeno-canto.org/176147/download","A",2,"Melanerpes aurifrons"
"143913","Melanerpes","aurifrons","","Golden-fronted Woodpecker",30.0091,-99.6917,"//www.xeno-canto.org/143913/download","A",9,"Melanerpes aurifrons"
"143912","Melanerpes","aurifrons","","Golden-fronted Woodpecker",30.0091,-99.6917,"//www.xeno-canto.org/143912/download","A",10,"Melanerpes aurifrons"
"143910","Melanerpes","aurifrons","","Golden-fronted Woodpecker",29.1823,-102.9595,"//www.xeno-canto.org/143910/download","A",35,"Melanerpes aurifrons"
"143907","Melanerpes","aurifrons","","Golden-fronted Woodpecker",29.1823,-102.9595,"//www.xeno-canto.org/143907/download","A",40,"Melanerpes aurifrons"
"143905","Melanerpes","aurifrons","","Golden-fronted Woodpecker",29.1823,-102.9595,"//www.xeno-canto.org/143905/download","A",5,"Melanerpes aurifrons"
"109195","Melanerpes","aurifrons","","Golden-fronted Woodpecker",29.1823,-102.9595,"//www.xeno-canto.org/109195/download","A",120,"Melanerpes aurifrons"
"109173","Melanerpes","aurifrons","","Golden-fronted Woodpecker",29.1823,-102.9595,"//www.xeno-canto.org/109173/download","A",9,"Melanerpes aurifrons"
"109172","Melanerpes","aurifrons","","Golden-fronted Woodpecker",29.137,-103.521,"//www.xeno-canto.org/109172/download","A",46,"Melanerpes aurifrons"
"21853","Melanerpes","aurifrons","","Golden-fronted Woodpecker",28.1137,-97.4228,"//www.xeno-canto.org/21853/download","A",4,"Melanerpes aurifrons"
"5773","Melanerpes","aurifrons","","Golden-fronted Woodpecker",26.1734,-98.3606,"//www.xeno-canto.org/5773/download","A",11,"Melanerpes aurifrons"
"507693","Pitangus","sulphuratus","","Great Kiskadee",26.2035,-97.4135,"//www.xeno-canto.org/507693/download","A",14,"Pitangus sulphuratus"
"453018","Pitangus","sulphuratus","","Great Kiskadee",26.5151,-99.1156,"//www.xeno-canto.org/453018/download","A",11,"Pitangus sulphuratus"
"452992","Pitangus","sulphuratus","","Great Kiskadee",26.5151,-99.1156,"//www.xeno-canto.org/452992/download","A",5,"Pitangus sulphuratus"
"440256","Pitangus","sulphuratus","","Great Kiskadee",28.2366,-96.861,"//www.xeno-canto.org/440256/download","A",35,"Pitangus sulphuratus"
"362279","Pitangus","sulphuratus","","Great Kiskadee",26.5151,-99.1156,"//www.xeno-canto.org/362279/download","A",134,"Pitangus sulphuratus"
"361496","Pitangus","sulphuratus","","Great Kiskadee",26.0737,-98.1442,"//www.xeno-canto.org/361496/download","A",19,"Pitangus sulphuratus"
"360954","Pitangus","sulphuratus","","Great Kiskadee",26.0737,-98.1442,"//www.xeno-canto.org/360954/download","A",18,"Pitangus sulphuratus"
"360953","Pitangus","sulphuratus","","Great Kiskadee",26.0737,-98.1442,"//www.xeno-canto.org/360953/download","A",92,"Pitangus sulphuratus"
"360732","Pitangus","sulphuratus","","Great Kiskadee",26.5151,-99.1156,"//www.xeno-canto.org/360732/download","A",7,"Pitangus sulphuratus"
"360723","Pitangus","sulphuratus","","Great Kiskadee",26.5151,-99.1156,"//www.xeno-canto.org/360723/download","A",19,"Pitangus sulphuratus"
"360719","Pitangus","sulphuratus","","Great Kiskadee",26.5151,-99.1156,"//www.xeno-canto.org/360719/download","A",20,"Pitangus sulphuratus"
"360625","Pitangus","sulphuratus","","Great Kiskadee",26.5151,-99.1156,"//www.xeno-canto.org/360625/download","A",12,"Pitangus sulphuratus"
"360620","Pitangus","sulphuratus","","Great Kiskadee",26.2159,-97.3406,"//www.xeno-canto.org/360620/download","A",6,"Pitangus sulphuratus"
"360609","Pitangus","sulphuratus","","Great Kiskadee",26.5151,-99.1156,"//www.xeno-canto.org/360609/download","A",83,"Pitangus sulphuratus"
"285330","Pitangus","sulphuratus","texanus","Great Kiskadee",26.0737,-98.1442,"//www.xeno-canto.org/285330/download","A",7,"Pitangus sulphuratus"
"285329","Pitangus","sulphuratus","texanus","Great Kiskadee",26.1762,-98.3862,"//www.xeno-canto.org/285329/download","A",27,"Pitangus sulphuratus"
"240235","Pitangus","sulphuratus","texanus","Great Kiskadee",29.699,-93.948,"//www.xeno-canto.org/240235/download","A",26,"Pitangus sulphuratus"
"147341","Pitangus","sulphuratus","texanus","Great Kiskadee",26.0737,-98.1442,"//www.xeno-canto.org/147341/download","A",91,"Pitangus sulphuratus"
"147339","Pitangus","sulphuratus","texanus","Great Kiskadee",26.5151,-99.1156,"//www.xeno-canto.org/147339/download","A",106,"Pitangus sulphuratus"
"21963","Pitangus","sulphuratus","","Great Kiskadee",28.1137,-97.4228,"//www.xeno-canto.org/21963/download","A",10,"Pitangus sulphuratus"
"7731","Pitangus","sulphuratus","","Great Kiskadee",26.0737,-98.1442,"//www.xeno-canto.org/7731/download","A",22,"Pitangus sulphuratus"
"453244","Tyrannus","couchii","","Couch's Kingbird",26.0737,-98.1442,"//www.xeno-canto.org/453244/download","A",115,"Tyrannus couchii"
"404720","Tyrannus","couchii","","Couch's Kingbird",29.3056,-100.4212,"//www.xeno-canto.org/404720/download","A",33,"Tyrannus couchii"
"320665","Tyrannus","couchii","","Couch's Kingbird",26.1762,-98.3862,"//www.xeno-canto.org/320665/download","A",78,"Tyrannus couchii"
"318524","Tyrannus","couchii","","Couch's Kingbird",26.1762,-98.3862,"//www.xeno-canto.org/318524/download","A",115,"Tyrannus couchii"
"147321","Tyrannus","couchii","","Couch's Kingbird",27.0446,-99.4449,"//www.xeno-canto.org/147321/download","A",35,"Tyrannus couchii"
"147319","Tyrannus","couchii","","Couch's Kingbird",26.5151,-99.1156,"//www.xeno-canto.org/147319/download","A",9,"Tyrannus couchii"
"133303","Tyrannus","couchii","","Couch's Kingbird",29.1823,-102.9595,"//www.xeno-canto.org/133303/download","A",65,"Tyrannus couchii"
"323788","Tyrannus","forficatus","","Scissor-tailed Flycatcher",32.492,-93.6955,"//www.xeno-canto.org/323788/download","A",76,"Tyrannus forficatus"
"323784","Tyrannus","forficatus","","Scissor-tailed Flycatcher",32.492,-93.6955,"//www.xeno-canto.org/323784/download","A",112,"Tyrannus forficatus"
"323754","Tyrannus","forficatus","","Scissor-tailed Flycatcher",32.492,-93.6955,"//www.xeno-canto.org/323754/download","A",111,"Tyrannus forficatus"
"161582","Tyrannus","forficatus","","Scissor-tailed Flycatcher",29.375,-99.9828,"//www.xeno-canto.org/161582/download","A",9,"Tyrannus forficatus"
"147498","Tyrannus","forficatus","","Scissor-tailed Flycatcher",26.5647,-99.1269,"//www.xeno-canto.org/147498/download","A",60,"Tyrannus forficatus"
"140971","Tyrannus","forficatus","","Scissor-tailed Flycatcher",30.0091,-99.6917,"//www.xeno-canto.org/140971/download","A",57,"Tyrannus forficatus"
"140970","Tyrannus","forficatus","","Scissor-tailed Flycatcher",30.0091,-99.6917,"//www.xeno-canto.org/140970/download","A",14,"Tyrannus forficatus"
"140969","Tyrannus","forficatus","","Scissor-tailed Flycatcher",30.0091,-99.6917,"//www.xeno-canto.org/140969/download","A",15,"Tyrannus forficatus"
"140968","Tyrannus","forficatus","","Scissor-tailed Flycatcher",30.0091,-99.6917,"//www.xeno-canto.org/140968/download","A",33,"Tyrannus forficatus"
"140966","Tyrannus","forficatus","","Scissor-tailed Flycatcher",30.0091,-99.6917,"//www.xeno-canto.org/140966/download","A",64,"Tyrannus forficatus"
"140965","Tyrannus","forficatus","","Scissor-tailed Flycatcher",30.0091,-99.6917,"//www.xeno-canto.org/140965/download","A",14,"Tyrannus forficatus"
"460588","Myiarchus","cinerascens","","Ash-throated Flycatcher",29.8235,-99.5773,"//www.xeno-canto.org/460588/download","A",80,"Myiarchus cinerascens"
"404715","Myiarchus","cinerascens","","Ash-throated Flycatcher",29.2834,-100.3724,"//www.xeno-canto.org/404715/download","A",19,"Myiarchus cinerascens"
"257175","Myiarchus","cinerascens","","Ash-throated Flycatcher",30.8124,-103.9245,"//www.xeno-canto.org/257175/download","A",48,"Myiarchus cinerascens"
"172656","Myiarchus","cinerascens","","Ash-throated Flycatcher",37.1388,-103.0875,"//www.xeno-canto.org/172656/download","A",102,"Myiarchus cinerascens"
"141345","Myiarchus","cinerascens","cinerascens","Ash-throated Flycatcher",30.0801,-99.5027,"//www.xeno-canto.org/141345/download","A",45,"Myiarchus cinerascens"
"141344","Myiarchus","cinerascens","cinerascens","Ash-throated Flycatcher",30.0801,-99.5027,"//www.xeno-canto.org/141344/download","A",51,"Myiarchus cinerascens"
"122455","Myiarchus","cinerascens","","Ash-throated Flycatcher",29.8942,-98.6426,"//www.xeno-canto.org/122455/download","A",27,"Myiarchus cinerascens"
"70968","Myiarchus","cinerascens","","Ash-throated Flycatcher",29.498,-99.702,"//www.xeno-canto.org/70968/download","A",12,"Myiarchus cinerascens"
"34316","Myiarchus","cinerascens","","Ash-throated Flycatcher",29.2723,-103.2934,"//www.xeno-canto.org/34316/download","A",87,"Myiarchus cinerascens"
"34143","Myiarchus","cinerascens","","Ash-throated Flycatcher",31.912536,-104.878922,"//www.xeno-canto.org/34143/download","A",16,"Myiarchus cinerascens"
"34142","Myiarchus","cinerascens","","Ash-throated Flycatcher",31.912536,-104.878922,"//www.xeno-canto.org/34142/download","A",79,"Myiarchus cinerascens"
"34090","Myiarchus","cinerascens","","Ash-throated Flycatcher",31.912536,-104.878922,"//www.xeno-canto.org/34090/download","A",37,"Myiarchus cinerascens"
"34089","Myiarchus","cinerascens","","Ash-throated Flycatcher",31.912536,-104.878922,"//www.xeno-canto.org/34089/download","A",73,"Myiarchus cinerascens"
"460601","Vireo","griseus","","White-eyed Vireo",29.8235,-99.5773,"//www.xeno-canto.org/460601/download","A",50,"Vireo griseus"
"460600","Vireo","griseus","","White-eyed Vireo",29.8235,-99.5773,"//www.xeno-canto.org/460600/download","A",85,"Vireo griseus"
"452765","Vireo","griseus","","White-eyed Vireo",26.1253,-97.9532,"//www.xeno-canto.org/452765/download","A",42,"Vireo griseus"
"424697","Vireo","griseus","","White-eyed Vireo",31.8902,-97.6998,"//www.xeno-canto.org/424697/download","A",53,"Vireo griseus"
"424513","Vireo","griseus","","White-eyed Vireo",31.891,-97.7051,"//www.xeno-canto.org/424513/download","A",59,"Vireo griseus"
"404745","Vireo","griseus","","White-eyed Vireo",29.4758,-100.2272,"//www.xeno-canto.org/404745/download","A",31,"Vireo griseus"
"404739","Vireo","griseus","","White-eyed Vireo",29.4758,-100.2272,"//www.xeno-canto.org/404739/download","A",61,"Vireo griseus"
"383679","Vireo","griseus","","White-eyed Vireo",36.4825,-93.924,"//www.xeno-canto.org/383679/download","A",36,"Vireo griseus"
"232127","Vireo","griseus","","White-eyed Vireo",26.2156,-97.4055,"//www.xeno-canto.org/232127/download","A",30,"Vireo griseus"
"232126","Vireo","griseus","","White-eyed Vireo",26.2156,-97.4055,"//www.xeno-canto.org/232126/download","A",15,"Vireo griseus"
"232125","Vireo","griseus","","White-eyed Vireo",35.7832,-94.2443,"//www.xeno-canto.org/232125/download","A",9,"Vireo griseus"
"217073","Vireo","griseus","","White-eyed Vireo",32.4398,-93.6655,"//www.xeno-canto.org/217073/download","A",34,"Vireo griseus"
"143926","Vireo","griseus","micrus","White-eyed Vireo",25.8501,-97.4169,"//www.xeno-canto.org/143926/download","A",141,"Vireo griseus"
"123341","Vireo","griseus","","White-eyed Vireo",28.2518,-96.7915,"//www.xeno-canto.org/123341/download","A",34,"Vireo griseus"
"98647","Vireo","griseus","","White-eyed Vireo",30.4334,-91.1667,"//www.xeno-canto.org/98647/download","A",87,"Vireo griseus"
"71005","Vireo","griseus","","White-eyed Vireo",29.8242,-99.5845,"//www.xeno-canto.org/71005/download","A",13,"Vireo griseus"
"34949","Vireo","griseus","","White-eyed Vireo",29.7417,-100.3948,"//www.xeno-canto.org/34949/download","A",54,"Vireo griseus"
"34948","Vireo","griseus","","White-eyed Vireo",29.7417,-100.3948,"//www.xeno-canto.org/34948/download","A",23,"Vireo griseus"
"34947","Vireo","griseus","","White-eyed Vireo",29.7417,-100.3948,"//www.xeno-canto.org/34947/download","A",63,"Vireo griseus"
"33623","Vireo","griseus","","White-eyed Vireo",35.6826,-93.7862,"//www.xeno-canto.org/33623/download","A",19,"Vireo griseus"
"33622","Vireo","griseus","","White-eyed Vireo",35.6826,-93.7862,"//www.xeno-canto.org/33622/download","A",40,"Vireo griseus"
"21959","Vireo","griseus","","White-eyed Vireo",28.1137,-97.4228,"//www.xeno-canto.org/21959/download","A",22,"Vireo griseus"
"21958","Vireo","griseus","","White-eyed Vireo",28.1137,-97.4228,"//www.xeno-canto.org/21958/download","A",42,"Vireo griseus"
"21651","Vireo","griseus","","White-eyed Vireo",28.1137,-97.4228,"//www.xeno-canto.org/21651/download","A",24,"Vireo griseus"
"21649","Vireo","griseus","","White-eyed Vireo",28.1137,-97.4228,"//www.xeno-canto.org/21649/download","A",12,"Vireo griseus"
"443821","Vireo","bellii","","Bell's Vireo",33.0621,-96.9796,"//www.xeno-canto.org/443821/download","A",18,"Vireo bellii"
"404716","Vireo","bellii","","Bell's Vireo",29.2834,-100.3724,"//www.xeno-canto.org/404716/download","A",44,"Vireo bellii"
"277293","Vireo","bellii","bellii","Bell's Vireo",32.1237,-93.4713,"//www.xeno-canto.org/277293/download","A",4,"Vireo bellii"
"178894","Vireo","bellii","","Bell's Vireo",29.557,-94.393,"//www.xeno-canto.org/178894/download","A",9,"Vireo bellii"
"128936","Vireo","bellii","","Bell's Vireo",30.3494,-98.12,"//www.xeno-canto.org/128936/download","A",117,"Vireo bellii"
"34881","Vireo","bellii","bellii","Bell's Vireo",29.7417,-100.3948,"//www.xeno-canto.org/34881/download","A",88,"Vireo bellii"
"34880","Vireo","bellii","bellii","Bell's Vireo",29.7417,-100.3948,"//www.xeno-canto.org/34880/download","A",96,"Vireo bellii"
"34879","Vireo","bellii","bellii","Bell's Vireo",29.7417,-100.3948,"//www.xeno-canto.org/34879/download","A",125,"Vireo bellii"
"34315","Vireo","bellii","medius","Bell's Vireo",29.2164,-103.3587,"//www.xeno-canto.org/34315/download","A",34,"Vireo bellii"
"34314","Vireo","bellii","medius","Bell's Vireo",29.2164,-103.3587,"//www.xeno-canto.org/34314/download","A",37,"Vireo bellii"
"428771","Vireo","atricapilla","","Black-capped Vireo",34.7097,-98.639,"//www.xeno-canto.org/428771/download","A",21,"Vireo atricapilla"
"160976","Vireo","atricapilla","","Black-capped Vireo",29.6183,-100.4509,"//www.xeno-canto.org/160976/download","A",41,"Vireo atricapilla"
"160975","Vireo","atricapilla","","Black-capped Vireo",29.6183,-100.4509,"//www.xeno-canto.org/160975/download","A",14,"Vireo atricapilla"
"160974","Vireo","atricapilla","","Black-capped Vireo",29.6183,-100.4509,"//www.xeno-canto.org/160974/download","A",134,"Vireo atricapilla"
"160973","Vireo","atricapilla","","Black-capped Vireo",29.6183,-100.4509,"//www.xeno-canto.org/160973/download","A",13,"Vireo atricapilla"
"160972","Vireo","atricapilla","","Black-capped Vireo",29.6183,-100.4509,"//www.xeno-canto.org/160972/download","A",4,"Vireo atricapilla"
"141417","Vireo","atricapilla","","Black-capped Vireo",30.0801,-99.5027,"//www.xeno-canto.org/141417/download","A",28,"Vireo atricapilla"
"105703","Vireo","atricapilla","","Black-capped Vireo",30.0800570464114,-99.5026931757457,"//www.xeno-canto.org/105703/download","A",53,"Vireo atricapilla"
"70974","Vireo","atricapilla","","Black-capped Vireo",30.069,-99.421,"//www.xeno-canto.org/70974/download","A",16,"Vireo atricapilla"
"47816","Vireo","atricapilla","","Black-capped Vireo",30.422,-97.826,"//www.xeno-canto.org/47816/download","A",35,"Vireo atricapilla"
"34849","Vireo","atricapilla","","Black-capped Vireo",29.7417,-100.3948,"//www.xeno-canto.org/34849/download","A",12,"Vireo atricapilla"
"34848","Vireo","atricapilla","","Black-capped Vireo",29.7417,-100.3948,"//www.xeno-canto.org/34848/download","A",16,"Vireo atricapilla"
"34845","Vireo","atricapilla","","Black-capped Vireo",29.7417,-100.3948,"//www.xeno-canto.org/34845/download","A",66,"Vireo atricapilla"
"34844","Vireo","atricapilla","","Black-capped Vireo",29.7417,-100.3948,"//www.xeno-canto.org/34844/download","A",41,"Vireo atricapilla"
"21738","Vireo","atricapilla","","Black-capped Vireo",29.8242,-99.5845,"//www.xeno-canto.org/21738/download","A",47,"Vireo atricapilla"
"5562","Vireo","atricapilla","","Black-capped Vireo",29.495493,-99.713738,"//www.xeno-canto.org/5562/download","A",21,"Vireo atricapilla"
"456249","Cyanocorax","luxuosus","","Green Jay",26.1762,-98.3862,"//www.xeno-canto.org/456249/download","A",4,"Cyanocorax luxuosus"
"452997","Cyanocorax","luxuosus","","Green Jay",26.5878,-99.1487,"//www.xeno-canto.org/452997/download","A",45,"Cyanocorax luxuosus"
"452743","Cyanocorax","luxuosus","","Green Jay",26.0737,-98.1442,"//www.xeno-canto.org/452743/download","A",6,"Cyanocorax luxuosus"
"368411","Cyanocorax","luxuosus","","Green Jay",26.5553,-98.068,"//www.xeno-canto.org/368411/download","A",56,"Cyanocorax luxuosus"
"297556","Cyanocorax","luxuosus","","Green Jay",26.5151,-99.1156,"//www.xeno-canto.org/297556/download","A",2,"Cyanocorax luxuosus"
"278475","Cyanocorax","luxuosus","","Green Jay",26.0737,-98.1442,"//www.xeno-canto.org/278475/download","A",98,"Cyanocorax luxuosus"
"278387","Cyanocorax","luxuosus","","Green Jay",26.1762,-98.3862,"//www.xeno-canto.org/278387/download","A",40,"Cyanocorax luxuosus"
"278361","Cyanocorax","luxuosus","","Green Jay",27.0446,-99.4449,"//www.xeno-canto.org/278361/download","A",86,"Cyanocorax luxuosus"
"278357","Cyanocorax","luxuosus","","Green Jay",27.0446,-99.4449,"//www.xeno-canto.org/278357/download","A",136,"Cyanocorax luxuosus"
"163689","Cyanocorax","luxuosus","","Green Jay",26.1762,-98.3862,"//www.xeno-canto.org/163689/download","A",5,"Cyanocorax luxuosus"
