"id","gen","sp","ssp","en","lat","lng","file","q","rec_length","species"
"122467","Cyanocorax","luxuosus","","Green Jay",26.1253,-97.9532,"//www.xeno-canto.org/122467/download","A",11,"Cyanocorax luxuosus"
"21661","Cyanocorax","luxuosus","","Green Jay",28.1137,-97.4228,"//www.xeno-canto.org/21661/download","A",85,"Cyanocorax luxuosus"
"7734","Cyanocorax","luxuosus","luxuosus","Green Jay",26.0737,-98.1442,"//www.xeno-canto.org/7734/download","A",3,"Cyanocorax luxuosus"
"382347","Cyanocitta","cristata","","Blue Jay",29.6884,-95.4228,"//www.xeno-canto.org/382347/download","A",36,"Cyanocitta cristata"
"370249","Cyanocitta","cristata","","Blue Jay",38.4489,-98.7521,"//www.xeno-canto.org/370249/download","A",56,"Cyanocitta cristata"
"234669","Cyanocitta","cristata","","Blue Jay",29.5974,-95.5859,"//www.xeno-canto.org/234669/download","A",40,"Cyanocitta cristata"
"233403","Cyanocitta","cristata","","Blue Jay",29.5831,-95.6131,"//www.xeno-canto.org/233403/download","A",83,"Cyanocitta cristata"
"233380","Cyanocitta","cristata","","Blue Jay",29.5833,-95.6113,"//www.xeno-canto.org/233380/download","A",40,"Cyanocitta cristata"
"134994","Cyanocitta","cristata","","Blue Jay",29.7833,-93.2517,"//www.xeno-canto.org/134994/download","A",25,"Cyanocitta cristata"
"122442","Cyanocitta","cristata","","Blue Jay",29.509,-98.657,"//www.xeno-canto.org/122442/download","A",23,"Cyanocitta cristata"
"33617","Cyanocitta","cristata","","Blue Jay",36.0403,-93.3406,"//www.xeno-canto.org/33617/download","A",59,"Cyanocitta cristata"
"297542","Aphelocoma","wollweberi","couchii","Mexican Jay",29.269,-103.304,"//www.xeno-canto.org/297542/download","A",12,"Aphelocoma wollweberi"
"297541","Aphelocoma","wollweberi","couchii","Mexican Jay",29.269,-103.304,"//www.xeno-canto.org/297541/download","A",24,"Aphelocoma wollweberi"
"165770","Aphelocoma","wollweberi","couchii","Mexican Jay",29.242,-103.3034,"//www.xeno-canto.org/165770/download","A",43,"Aphelocoma wollweberi"
"109418","Aphelocoma","wollweberi","","Mexican Jay",29.2551,-103.2976,"//www.xeno-canto.org/109418/download","A",8,"Aphelocoma wollweberi"
"109414","Aphelocoma","wollweberi","","Mexican Jay",29.2723,-103.2934,"//www.xeno-canto.org/109414/download","A",105,"Aphelocoma wollweberi"
"71053","Aphelocoma","wollweberi","couchii","Mexican Jay",29.2501,-103.3095,"//www.xeno-canto.org/71053/download","A",15,"Aphelocoma wollweberi"
"34620","Aphelocoma","wollweberi","couchii","Mexican Jay",29.242,-103.3034,"//www.xeno-canto.org/34620/download","A",6,"Aphelocoma wollweberi"
"34619","Aphelocoma","wollweberi","couchii","Mexican Jay",29.242,-103.3034,"//www.xeno-canto.org/34619/download","A",24,"Aphelocoma wollweberi"
"34618","Aphelocoma","wollweberi","couchii","Mexican Jay",29.242,-103.3034,"//www.xeno-canto.org/34618/download","A",39,"Aphelocoma wollweberi"
"34617","Aphelocoma","wollweberi","couchii","Mexican Jay",29.242,-103.3034,"//www.xeno-canto.org/34617/download","A",45,"Aphelocoma wollweberi"
"34616","Aphelocoma","wollweberi","couchii","Mexican Jay",29.242,-103.3034,"//www.xeno-canto.org/34616/download","A",34,"Aphelocoma wollweberi"
"34615","Aphelocoma","wollweberi","couchii","Mexican Jay",29.242,-103.3034,"//www.xeno-canto.org/34615/download","A",41,"Aphelocoma wollweberi"
"505918","Baeolophus","atricristatus","","Black-crested Titmouse",26.1475,-97.9889,"//www.xeno-canto.org/505918/download","A",13,"Baeolophus atricristatus"
"404703","Baeolophus","atricristatus","","Black-crested Titmouse",29.2834,-100.3724,"//www.xeno-canto.org/404703/download","A",24,"Baeolophus atricristatus"
"278591","Baeolophus","atricristatus","","Black-crested Titmouse",26.0737,-98.1442,"//www.xeno-canto.org/278591/download","A",74,"Baeolophus atricristatus"
"163949","Baeolophus","atricristatus","","Black-crested Titmouse",29.2437,-103.2928,"//www.xeno-canto.org/163949/download","A",8,"Baeolophus atricristatus"
"147281","Baeolophus","atricristatus","","Black-crested Titmouse",26.0737,-98.1442,"//www.xeno-canto.org/147281/download","A",22,"Baeolophus atricristatus"
"147279","Baeolophus","atricristatus","","Black-crested Titmouse",26.0737,-98.1442,"//www.xeno-canto.org/147279/download","A",56,"Baeolophus atricristatus"
"141457","Baeolophus","atricristatus","","Black-crested Titmouse",29.8168,-99.5767,"//www.xeno-canto.org/141457/download","A",42,"Baeolophus atricristatus"
"141456","Baeolophus","atricristatus","","Black-crested Titmouse",29.6374,-98.6288,"//www.xeno-canto.org/141456/download","A",53,"Baeolophus atricristatus"
"141455","Baeolophus","atricristatus","","Black-crested Titmouse",29.6374,-98.6288,"//www.xeno-canto.org/141455/download","A",56,"Baeolophus atricristatus"
"141453","Baeolophus","atricristatus","","Black-crested Titmouse",30.506,-97.9796,"//www.xeno-canto.org/141453/download","A",126,"Baeolophus atricristatus"
"123414","Baeolophus","atricristatus","","Black-crested Titmouse",29.8744,-98.4862,"//www.xeno-canto.org/123414/download","A",12,"Baeolophus atricristatus"
"123411","Baeolophus","atricristatus","","Black-crested Titmouse",29.8744,-98.4862,"//www.xeno-canto.org/123411/download","A",20,"Baeolophus atricristatus"
"122454","Baeolophus","atricristatus","","Black-crested Titmouse",29.8973,-98.6427,"//www.xeno-canto.org/122454/download","A",10,"Baeolophus atricristatus"
"109406","Baeolophus","atricristatus","","Black-crested Titmouse",29.2723,-103.2934,"//www.xeno-canto.org/109406/download","A",119,"Baeolophus atricristatus"
"77332","Baeolophus","atricristatus","","Black-crested Titmouse",29.469,-98.705,"//www.xeno-canto.org/77332/download","A",6,"Baeolophus atricristatus"
"77331","Baeolophus","atricristatus","","Black-crested Titmouse",29.469,-98.705,"//www.xeno-canto.org/77331/download","A",10,"Baeolophus atricristatus"
"34320","Baeolophus","atricristatus","","Black-crested Titmouse",29.242,-103.3034,"//www.xeno-canto.org/34320/download","A",55,"Baeolophus atricristatus"
"34319","Baeolophus","atricristatus","","Black-crested Titmouse",29.242,-103.3034,"//www.xeno-canto.org/34319/download","A",24,"Baeolophus atricristatus"
"34318","Baeolophus","atricristatus","","Black-crested Titmouse",29.2512,-103.3098,"//www.xeno-canto.org/34318/download","A",44,"Baeolophus atricristatus"
"34317","Baeolophus","atricristatus","","Black-crested Titmouse",29.2512,-103.3098,"//www.xeno-canto.org/34317/download","A",59,"Baeolophus atricristatus"
"34259","Baeolophus","atricristatus","","Black-crested Titmouse",29.2512,-103.3098,"//www.xeno-canto.org/34259/download","A",75,"Baeolophus atricristatus"
"21967","Baeolophus","atricristatus","","Black-crested Titmouse",28.1137,-97.4228,"//www.xeno-canto.org/21967/download","A",67,"Baeolophus atricristatus"
"21966","Baeolophus","atricristatus","","Black-crested Titmouse",28.1137,-97.4228,"//www.xeno-canto.org/21966/download","A",59,"Baeolophus atricristatus"
"339932","Poecile","carolinensis","","Carolina Chickadee",28.9174,-95.5764,"//www.xeno-canto.org/339932/download","A",45,"Poecile carolinensis"
"227271","Poecile","carolinensis","","Carolina Chickadee",35.4426,-94.9857,"//www.xeno-canto.org/227271/download","A",27,"Poecile carolinensis"
"227270","Poecile","carolinensis","","Carolina Chickadee",35.4426,-94.9857,"//www.xeno-canto.org/227270/download","A",21,"Poecile carolinensis"
"154971","Poecile","carolinensis","","Carolina Chickadee",30.4334,-91.1667,"//www.xeno-canto.org/154971/download","A",11,"Poecile carolinensis"
"123410","Poecile","carolinensis","","Carolina Chickadee",29.8744,-98.4862,"//www.xeno-canto.org/123410/download","A",19,"Poecile carolinensis"
"123408","Poecile","carolinensis","","Carolina Chickadee",29.6374,-98.6288,"//www.xeno-canto.org/123408/download","A",14,"Poecile carolinensis"
"121934","Poecile","carolinensis","","Carolina Chickadee",30.4119,-97.7112,"//www.xeno-canto.org/121934/download","A",26,"Poecile carolinensis"
"121933","Poecile","carolinensis","","Carolina Chickadee",30.4119,-97.7112,"//www.xeno-canto.org/121933/download","A",20,"Poecile carolinensis"
"121932","Poecile","carolinensis","","Carolina Chickadee",30.4119,-97.7112,"//www.xeno-canto.org/121932/download","A",5,"Poecile carolinensis"
"121930","Poecile","carolinensis","","Carolina Chickadee",30.4119,-97.7112,"//www.xeno-canto.org/121930/download","A",25,"Poecile carolinensis"
"121929","Poecile","carolinensis","","Carolina Chickadee",30.4119,-97.7112,"//www.xeno-canto.org/121929/download","A",91,"Poecile carolinensis"
"112633","Poecile","carolinensis","","Carolina Chickadee",30.4487,-99.812,"//www.xeno-canto.org/112633/download","A",22,"Poecile carolinensis"
"70980","Poecile","carolinensis","","Carolina Chickadee",29.5826,-99.7309,"//www.xeno-canto.org/70980/download","A",14,"Poecile carolinensis"
"57446","Poecile","carolinensis","agilis","Carolina Chickadee",29.649,-95.014,"//www.xeno-canto.org/57446/download","A",3,"Poecile carolinensis"
"57445","Poecile","carolinensis","agilis","Carolina Chickadee",29.649,-95.014,"//www.xeno-canto.org/57445/download","A",3,"Poecile carolinensis"
"57321","Poecile","carolinensis","agilis","Carolina Chickadee",29.649,-95.014,"//www.xeno-canto.org/57321/download","A",30,"Poecile carolinensis"
"34951","Poecile","carolinensis","","Carolina Chickadee",29.7417,-100.3948,"//www.xeno-canto.org/34951/download","A",74,"Poecile carolinensis"
"34950","Poecile","carolinensis","","Carolina Chickadee",29.7417,-100.3948,"//www.xeno-canto.org/34950/download","A",89,"Poecile carolinensis"
"404748","Catherpes","mexicanus","","Canyon Wren",29.4758,-100.2272,"//www.xeno-canto.org/404748/download","A",16,"Catherpes mexicanus"
"321759","Catherpes","mexicanus","","Canyon Wren",37.0089,-102.7467,"//www.xeno-canto.org/321759/download","A",125,"Catherpes mexicanus"
"321756","Catherpes","mexicanus","","Canyon Wren",37.0089,-102.7467,"//www.xeno-canto.org/321756/download","A",73,"Catherpes mexicanus"
"321753","Catherpes","mexicanus","","Canyon Wren",37.0089,-102.7467,"//www.xeno-canto.org/321753/download","A",60,"Catherpes mexicanus"
"321750","Catherpes","mexicanus","","Canyon Wren",37.0089,-102.7467,"//www.xeno-canto.org/321750/download","A",36,"Catherpes mexicanus"
"172817","Catherpes","mexicanus","","Canyon Wren",37.5525,-103.3089,"//www.xeno-canto.org/172817/download","A",88,"Catherpes mexicanus"
"172811","Catherpes","mexicanus","","Canyon Wren",37.5525,-103.3089,"//www.xeno-canto.org/172811/download","A",39,"Catherpes mexicanus"
"141459","Catherpes","mexicanus","","Canyon Wren",29.8168,-99.5767,"//www.xeno-canto.org/141459/download","A",43,"Catherpes mexicanus"
"123291","Catherpes","mexicanus","","Canyon Wren",29.7525,-99.8576,"//www.xeno-canto.org/123291/download","A",28,"Catherpes mexicanus"
"122449","Catherpes","mexicanus","","Canyon Wren",29.8999,-98.6416,"//www.xeno-canto.org/122449/download","A",41,"Catherpes mexicanus"
"87640","Catherpes","mexicanus","conspersus","Canyon Wren",37.56112,-102.39769,"//www.xeno-canto.org/87640/download","A",34,"Catherpes mexicanus"
"87639","Catherpes","mexicanus","conspersus","Canyon Wren",37.56112,-102.39769,"//www.xeno-canto.org/87639/download","A",59,"Catherpes mexicanus"
"33162","Catherpes","mexicanus","","Canyon Wren",37.0117,-102.7445,"//www.xeno-canto.org/33162/download","A",59,"Catherpes mexicanus"
"33161","Catherpes","mexicanus","","Canyon Wren",37.0117,-102.7445,"//www.xeno-canto.org/33161/download","A",37,"Catherpes mexicanus"
"33160","Catherpes","mexicanus","","Canyon Wren",37.0117,-102.7445,"//www.xeno-canto.org/33160/download","A",19,"Catherpes mexicanus"
"33159","Catherpes","mexicanus","","Canyon Wren",37.0117,-102.7445,"//www.xeno-canto.org/33159/download","A",57,"Catherpes mexicanus"
"318283","Thryomanes","bewickii","","Bewick's Wren",37.3538,-103.7194,"//www.xeno-canto.org/318283/download","A",23,"Thryomanes bewickii"
"296660","Thryomanes","bewickii","","Bewick's Wren",29.2416,-103.2971,"//www.xeno-canto.org/296660/download","A",7,"Thryomanes bewickii"
"217858","Thryomanes","bewickii","","Bewick's Wren",29.2512,-103.3098,"//www.xeno-canto.org/217858/download","A",21,"Thryomanes bewickii"
"217857","Thryomanes","bewickii","","Bewick's Wren",29.2512,-103.3098,"//www.xeno-canto.org/217857/download","A",47,"Thryomanes bewickii"
"217854","Thryomanes","bewickii","","Bewick's Wren",29.2512,-103.3098,"//www.xeno-canto.org/217854/download","A",37,"Thryomanes bewickii"
"172752","Thryomanes","bewickii","","Bewick's Wren",37.1388,-103.0875,"//www.xeno-canto.org/172752/download","A",61,"Thryomanes bewickii"
"172751","Thryomanes","bewickii","","Bewick's Wren",37.1388,-103.0875,"//www.xeno-canto.org/172751/download","A",82,"Thryomanes bewickii"
"123370","Thryomanes","bewickii","cryptus","Bewick's Wren",30.4431,-99.8042,"//www.xeno-canto.org/123370/download","A",9,"Thryomanes bewickii"
"122453","Thryomanes","bewickii","cryptus","Bewick's Wren",29.6374,-98.6288,"//www.xeno-canto.org/122453/download","A",3,"Thryomanes bewickii"
"109397","Thryomanes","bewickii","","Bewick's Wren",29.2723,-103.2934,"//www.xeno-canto.org/109397/download","A",38,"Thryomanes bewickii"
"34806","Thryomanes","bewickii","","Bewick's Wren",29.242,-103.3034,"//www.xeno-canto.org/34806/download","A",59,"Thryomanes bewickii"
"34805","Thryomanes","bewickii","","Bewick's Wren",29.242,-103.3034,"//www.xeno-canto.org/34805/download","A",32,"Thryomanes bewickii"
"34804","Thryomanes","bewickii","","Bewick's Wren",29.242,-103.3034,"//www.xeno-canto.org/34804/download","A",25,"Thryomanes bewickii"
"505921","Thryothorus","ludovicianus","","Carolina Wren",26.0823,-98.129,"//www.xeno-canto.org/505921/download","A",49,"Thryothorus ludovicianus"
"498947","Thryothorus","ludovicianus","","Carolina Wren",30.9765,-91.9893,"//www.xeno-canto.org/498947/download","A",70,"Thryothorus ludovicianus"
"498768","Thryothorus","ludovicianus","","Carolina Wren",30.9765,-91.9893,"//www.xeno-canto.org/498768/download","A",85,"Thryothorus ludovicianus"
"498648","Thryothorus","ludovicianus","","Carolina Wren",30.9765,-91.9893,"//www.xeno-canto.org/498648/download","A",13,"Thryothorus ludovicianus"
"498647","Thryothorus","ludovicianus","","Carolina Wren",30.9765,-91.9893,"//www.xeno-canto.org/498647/download","A",96,"Thryothorus ludovicianus"
"498646","Thryothorus","ludovicianus","","Carolina Wren",30.9765,-91.9893,"//www.xeno-canto.org/498646/download","A",16,"Thryothorus ludovicianus"
"477368","Thryothorus","ludovicianus","","Carolina Wren",30.415,-91.179,"//www.xeno-canto.org/477368/download","A",16,"Thryothorus ludovicianus"
"477366","Thryothorus","ludovicianus","","Carolina Wren",30.415,-91.179,"//www.xeno-canto.org/477366/download","A",21,"Thryothorus ludovicianus"
"452779","Thryothorus","ludovicianus","","Carolina Wren",26.1253,-97.9532,"//www.xeno-canto.org/452779/download","A",60,"Thryothorus ludovicianus"
"432885","Thryothorus","ludovicianus","","Carolina Wren",35.1253,-92.9163,"//www.xeno-canto.org/432885/download","A",53,"Thryothorus ludovicianus"
"404722","Thryothorus","ludovicianus","","Carolina Wren",29.3056,-100.4212,"//www.xeno-canto.org/404722/download","A",29,"Thryothorus ludovicianus"
"360936","Thryothorus","ludovicianus","","Carolina Wren",30.441,-91.1667,"//www.xeno-canto.org/360936/download","A",52,"Thryothorus ludovicianus"
"323734","Thryothorus","ludovicianus","","Carolina Wren",32.4468,-93.6721,"//www.xeno-canto.org/323734/download","A",55,"Thryothorus ludovicianus"
"287906","Thryothorus","ludovicianus","ludovicianus","Carolina Wren",29.3711,-95.6279,"//www.xeno-canto.org/287906/download","A",20,"Thryothorus ludovicianus"
"231097","Thryothorus","ludovicianus","","Carolina Wren",35.4426,-94.9857,"//www.xeno-canto.org/231097/download","A",35,"Thryothorus ludovicianus"
"210728","Thryothorus","ludovicianus","","Carolina Wren",30.6521,-95.9586,"//www.xeno-canto.org/210728/download","A",135,"Thryothorus ludovicianus"
"141460","Thryothorus","ludovicianus","","Carolina Wren",30.506,-97.9796,"//www.xeno-canto.org/141460/download","A",94,"Thryothorus ludovicianus"
"124068","Thryothorus","ludovicianus","","Carolina Wren",29.5892,-97.5841,"//www.xeno-canto.org/124068/download","A",15,"Thryothorus ludovicianus"
"123347","Thryothorus","ludovicianus","","Carolina Wren",29.4748,-98.7058,"//www.xeno-canto.org/123347/download","A",18,"Thryothorus ludovicianus"
"122452","Thryothorus","ludovicianus","","Carolina Wren",29.5892,-97.5841,"//www.xeno-canto.org/122452/download","A",23,"Thryothorus ludovicianus"
"122447","Thryothorus","ludovicianus","","Carolina Wren",29.469,-98.705,"//www.xeno-canto.org/122447/download","A",10,"Thryothorus ludovicianus"
"56229","Thryothorus","ludovicianus","ludovicianus","Carolina Wren",29.649,-95.014,"//www.xeno-canto.org/56229/download","A",64,"Thryothorus ludovicianus"
"56157","Thryothorus","ludovicianus","ludovicianus","Carolina Wren",29.649,-95.014,"//www.xeno-canto.org/56157/download","A",34,"Thryothorus ludovicianus"
"56154","Thryothorus","ludovicianus","ludovicianus","Carolina Wren",29.649,-95.014,"//www.xeno-canto.org/56154/download","A",53,"Thryothorus ludovicianus"
"34803","Thryothorus","ludovicianus","lomitensis","Carolina Wren",29.1823,-102.9595,"//www.xeno-canto.org/34803/download","A",74,"Thryothorus ludovicianus"
"33595","Thryothorus","ludovicianus","","Carolina Wren",35.6826,-93.7862,"//www.xeno-canto.org/33595/download","A",50,"Thryothorus ludovicianus"
"144069","Polioptila","caerulea","obscura","Blue-grey Gnatcatcher",29.2164,-103.3587,"//www.xeno-canto.org/144069/download","A",126,"Polioptila caerulea"
"35104","Polioptila","caerulea","caerulea","Blue-grey Gnatcatcher",29.7417,-100.3948,"//www.xeno-canto.org/35104/download","A",79,"Polioptila caerulea"
"35103","Polioptila","caerulea","caerulea","Blue-grey Gnatcatcher",29.7417,-100.3948,"//www.xeno-canto.org/35103/download","A",76,"Polioptila caerulea"
"34809","Polioptila","caerulea","amoenissima","Blue-grey Gnatcatcher",29.2164,-103.3587,"//www.xeno-canto.org/34809/download","A",53,"Polioptila caerulea"
"34321","Polioptila","caerulea","amoenissima","Blue-grey Gnatcatcher",29.2512,-103.3098,"//www.xeno-canto.org/34321/download","A",52,"Polioptila caerulea"
"477371","Mimus","polyglottos","","Northern Mockingbird",30.415,-91.179,"//www.xeno-canto.org/477371/download","A",58,"Mimus polyglottos"
"453028","Mimus","polyglottos","","Northern Mockingbird",26.0241,-97.4098,"//www.xeno-canto.org/453028/download","A",116,"Mimus polyglottos"
"321789","Mimus","polyglottos","","Northern Mockingbird",37.0089,-102.7467,"//www.xeno-canto.org/321789/download","A",136,"Mimus polyglottos"
"321788","Mimus","polyglottos","","Northern Mockingbird",37.0089,-102.7467,"//www.xeno-canto.org/321788/download","A",73,"Mimus polyglottos"
"321786","Mimus","polyglottos","","Northern Mockingbird",37.0089,-102.7467,"//www.xeno-canto.org/321786/download","A",96,"Mimus polyglottos"
"317019","Mimus","polyglottos","","Northern Mockingbird",29.7278,-93.8523,"//www.xeno-canto.org/317019/download","A",35,"Mimus polyglottos"
"179353","Mimus","polyglottos","","Northern Mockingbird",29.6762,-94.4335,"//www.xeno-canto.org/179353/download","A",33,"Mimus polyglottos"
"179352","Mimus","polyglottos","","Northern Mockingbird",29.6762,-94.4335,"//www.xeno-canto.org/179352/download","A",29,"Mimus polyglottos"
"179351","Mimus","polyglottos","","Northern Mockingbird",29.6762,-94.4335,"//www.xeno-canto.org/179351/download","A",43,"Mimus polyglottos"
"172648","Mimus","polyglottos","","Northern Mockingbird",37.1355,-103.0156,"//www.xeno-canto.org/172648/download","A",55,"Mimus polyglottos"
"172647","Mimus","polyglottos","","Northern Mockingbird",37.1355,-103.0156,"//www.xeno-canto.org/172647/download","A",88,"Mimus polyglottos"
"113125","Mimus","polyglottos","","Northern Mockingbird",32.7591,-94.9764,"//www.xeno-canto.org/113125/download","A",18,"Mimus polyglottos"
"109398","Mimus","polyglottos","","Northern Mockingbird",29.1823,-102.9595,"//www.xeno-canto.org/109398/download","A",53,"Mimus polyglottos"
"34577","Mimus","polyglottos","","Northern Mockingbird",29.1823,-102.9595,"//www.xeno-canto.org/34577/download","A",37,"Mimus polyglottos"
"34576","Mimus","polyglottos","","Northern Mockingbird",29.1823,-102.9595,"//www.xeno-canto.org/34576/download","A",83,"Mimus polyglottos"
"505909","Toxostoma","longirostre","","Long-billed Thrasher",26.0823,-98.129,"//www.xeno-canto.org/505909/download","A",30,"Toxostoma longirostre"
"452773","Toxostoma","longirostre","","Long-billed Thrasher",26.1253,-97.9532,"//www.xeno-canto.org/452773/download","A",30,"Toxostoma longirostre"
"452744","Toxostoma","longirostre","","Long-billed Thrasher",26.0737,-98.1442,"//www.xeno-canto.org/452744/download","A",84,"Toxostoma longirostre"
"429240","Toxostoma","longirostre","","Long-billed Thrasher",26.2291,-97.3479,"//www.xeno-canto.org/429240/download","A",20,"Toxostoma longirostre"
"175926","Toxostoma","longirostre","","Long-billed Thrasher",28.4732,-98.2555,"//www.xeno-canto.org/175926/download","A",19,"Toxostoma longirostre"
"147363","Toxostoma","longirostre","","Long-billed Thrasher",26.1762,-98.3862,"//www.xeno-canto.org/147363/download","A",135,"Toxostoma longirostre"
"133492","Toxostoma","longirostre","","Long-billed Thrasher",26.2159,-97.3406,"//www.xeno-canto.org/133492/download","A",35,"Toxostoma longirostre"
"133491","Toxostoma","longirostre","","Long-billed Thrasher",26.2159,-97.3406,"//www.xeno-canto.org/133491/download","A",106,"Toxostoma longirostre"
"133490","Toxostoma","longirostre","","Long-billed Thrasher",26.2159,-97.3406,"//www.xeno-canto.org/133490/download","A",14,"Toxostoma longirostre"
"133478","Toxostoma","longirostre","","Long-billed Thrasher",26.2159,-97.3406,"//www.xeno-canto.org/133478/download","A",48,"Toxostoma longirostre"
"133475","Toxostoma","longirostre","","Long-billed Thrasher",26.2159,-97.3406,"//www.xeno-canto.org/133475/download","A",120,"Toxostoma longirostre"
"124066","Toxostoma","longirostre","","Long-billed Thrasher",26.1253,-97.9532,"//www.xeno-canto.org/124066/download","A",14,"Toxostoma longirostre"
"123351","Toxostoma","longirostre","","Long-billed Thrasher",29.469,-98.705,"//www.xeno-canto.org/123351/download","A",56,"Toxostoma longirostre"
"122469","Toxostoma","longirostre","","Long-billed Thrasher",29.469,-98.705,"//www.xeno-canto.org/122469/download","A",33,"Toxostoma longirostre"
"21657","Toxostoma","longirostre","","Long-billed Thrasher",28.1137,-97.4228,"//www.xeno-canto.org/21657/download","A",38,"Toxostoma longirostre"
"21656","Toxostoma","longirostre","","Long-billed Thrasher",28.1137,-97.4228,"//www.xeno-canto.org/21656/download","A",78,"Toxostoma longirostre"
"1386","Toxostoma","longirostre","","Long-billed Thrasher",28.5028,-98.3056,"//www.xeno-canto.org/1386/download","A",12,"Toxostoma longirostre"
"452800","Turdus","grayi","","Clay-colored Thrush",26.1253,-97.9532,"//www.xeno-canto.org/452800/download","A",16,"Turdus grayi"
"452782","Turdus","grayi","","Clay-colored Thrush",26.1253,-97.9532,"//www.xeno-canto.org/452782/download","A",122,"Turdus grayi"
"452780","Turdus","grayi","","Clay-colored Thrush",26.1253,-97.9532,"//www.xeno-canto.org/452780/download","A",35,"Turdus grayi"
"429273","Turdus","grayi","","Clay-colored Thrush",26.0737,-98.1442,"//www.xeno-canto.org/429273/download","A",29,"Turdus grayi"
"277034","Turdus","grayi","","Clay-colored Thrush",26.9016,-99.2702,"//www.xeno-canto.org/277034/download","A",75,"Turdus grayi"
"277019","Turdus","grayi","","Clay-colored Thrush",26.9016,-99.2702,"//www.xeno-canto.org/277019/download","A",140,"Turdus grayi"
"161066","Turdus","grayi","","Clay-colored Thrush",26.0737,-98.1442,"//www.xeno-canto.org/161066/download","A",17,"Turdus grayi"
"153437","Spizella","atrogularis","","Black-chinned Sparrow",31.8825,-104.8646,"//www.xeno-canto.org/153437/download","A",50,"Spizella atrogularis"
"153436","Spizella","atrogularis","","Black-chinned Sparrow",29.269,-103.304,"//www.xeno-canto.org/153436/download","A",50,"Spizella atrogularis"
"153435","Spizella","atrogularis","","Black-chinned Sparrow",29.269,-103.304,"//www.xeno-canto.org/153435/download","A",51,"Spizella atrogularis"
